_id,nconst,primaryName,birthYear,deathYear,primaryProfession,knownForTitles
617082fa2299cb9f2c2717ac,nm0000001,Fred Astaire,1899,1987,"soundtrack,actor,miscellaneous","tt0050419,tt0072308,tt0031983,tt0053137"
617082fa2299cb9f2c2717ad,nm0000005,Ingmar Bergman,1918,2007,"writer,director,actor","tt0083922,tt0069467,tt0050986,tt0050976"
617082fa2299cb9f2c2717ae,nm0000006,Ingrid Bergman,1915,1982,"actress,soundtrack,producer","tt0034583,tt0038787,tt0038109,tt0036855"
617082fa2299cb9f2c2717af,nm0000007,Humphrey Bogart,1899,1957,"actor,soundtrack,producer","tt0043265,tt0037382,tt0042593,tt0034583"
617082fa2299cb9f2c2717b0,nm0000008,Marlon Brando,1924,2004,"actor,soundtrack,director","tt0047296,tt0068646,tt0070849,tt0078788"
617082fa2299cb9f2c2717b1,nm0000009,Richard Burton,1925,1984,"actor,soundtrack,producer","tt0059749,tt0061184,tt0087803,tt0057877"
617082fa2299cb9f2c2717b2,nm0000010,James Cagney,1899,1986,"actor,soundtrack,director","tt0042041,tt0035575,tt0031867,tt0029870"
617082fa2299cb9f2c2717b3,nm0000011,Gary Cooper,1901,1961,"actor,soundtrack,stunts","tt0035896,tt0044706,tt0027996,tt0034167"
617082fa2299cb9f2c2717b4,nm0000012,Bette Davis,1908,1989,"actress,soundtrack,make_up_department","tt0056687,tt0035140,tt0031210,tt0042192"
617082fa2299cb9f2c2717b5,nm0000004,John Belushi,1949,1982,"actor,soundtrack,writer","tt0078723,tt0080455,tt0072562,tt0077975"
617082fa2299cb9f2c2717b6,nm0000013,Doris Day,1922,2019,"soundtrack,actress,producer","tt0045591,tt0053172,tt0049470,tt0048317"
617082fa2299cb9f2c2717b7,nm0000003,Brigitte Bardot,1934,\N,"actress,soundtrack,music_department","tt0049189,tt0054452,tt0056404,tt0057345"
617082fa2299cb9f2c2717b8,nm0000016,Georges Delerue,1925,1992,"composer,soundtrack,music_department","tt0096320,tt0069946,tt0091763,tt8847712"
617082fa2299cb9f2c2717b9,nm0000015,James Dean,1931,1955,"actor,miscellaneous","tt0043228,tt0048028,tt0048545,tt0049261"
617082fa2299cb9f2c2717ba,nm0000017,Marlene Dietrich,1901,1992,"soundtrack,actress,music_department","tt0021156,tt0051201,tt0055031,tt0052311"
617082fa2299cb9f2c2717bb,nm0000018,Kirk Douglas,1916,2020,"actor,producer,soundtrack","tt0050825,tt0054331,tt0080736,tt0049456"
617082fa2299cb9f2c2717bc,nm0000019,Federico Fellini,1920,1993,"writer,director,actor","tt0071129,tt0056801,tt0050783,tt0053779"
617082fa2299cb9f2c2717bd,nm0000020,Henry Fonda,1905,1982,"actor,producer,soundtrack","tt0051207,tt0032551,tt0082846,tt0050083"
617082fa2299cb9f2c2717be,nm0000021,Joan Fontaine,1917,2013,"actress,soundtrack,producer","tt0036969,tt0035751,tt0034248,tt0032976"
617082fa2299cb9f2c2717bf,nm0000022,Clark Gable,1901,1960,"actor,soundtrack,producer","tt0031381,tt0026752,tt0023382,tt0025316"
617082fa2299cb9f2c2717c0,nm0000023,Judy Garland,1922,1969,"soundtrack,actress","tt0032138,tt0047522,tt0055031,tt0037059"
617082fa2299cb9f2c2717c1,nm0000024,John Gielgud,1904,2000,"actor,writer,director","tt0082031,tt0117631,tt0071877,tt0045943"
617082fa2299cb9f2c2717c2,nm0000025,Jerry Goldsmith,1929,2004,"music_department,soundtrack,composer","tt0117731,tt0119488,tt0112715,tt0077269"
617082fa2299cb9f2c2717c3,nm0000014,Olivia de Havilland,1916,2020,"actress,soundtrack","tt0029843,tt0040806,tt0041452,tt0031381"
617082fa2299cb9f2c2717c4,nm0000031,Katharine Hepburn,1907,2003,"actress,soundtrack,writer","tt0043265,tt0032904,tt0082846,tt0063227"
617082fa2299cb9f2c2717c5,nm0000032,Charlton Heston,1923,2008,"actor,director,soundtrack","tt0049833,tt0052618,tt0067525,tt0063442"
617082fa2299cb9f2c2717c6,nm0000029,Margaux Hemingway,1954,1996,"actress,miscellaneous","tt0110138,tt0077800,tt0074802,tt0102122"
617082fa2299cb9f2c2717c7,nm0000034,William Holden,1918,1981,"actor,soundtrack,miscellaneous","tt0043014,tt0046359,tt0074958,tt0047437"
617082fa2299cb9f2c2717c8,nm0000035,James Horner,1953,2015,"music_department,soundtrack,composer","tt0120746,tt0120338,tt0177971,tt0499549"
617082fa2299cb9f2c2717c9,nm0000033,Alfred Hitchcock,1899,1980,"director,producer,writer","tt0056869,tt0054215,tt0052357,tt0053125"
617082fa2299cb9f2c2717ca,nm0000036,Buster Keaton,1895,1966,"actor,writer,director","tt0017925,tt0015163,tt0015324,tt0016332"
617082fa2299cb9f2c2717cb,nm0000038,Grace Kelly,1929,1982,"actress,soundtrack,producer","tt0047396,tt0048728,tt0046912,tt0046874"
617082fa2299cb9f2c2717cc,nm0000026,Cary Grant,1904,1986,"actor,soundtrack,producer","tt0048728,tt0056923,tt0034248,tt0053125"
617082fa2299cb9f2c2717cd,nm0000030,Audrey Hepburn,1929,1993,"actress,soundtrack","tt0056923,tt0054698,tt0058385,tt0046250"
617082fa2299cb9f2c2717ce,nm0000027,Alec Guinness,1914,2000,"actor,soundtrack,writer","tt0050212,tt0051739,tt0041546,tt0076759"
617082fa2299cb9f2c2717cf,nm0000028,Rita Hayworth,1918,1987,"actress,soundtrack,producer","tt0035103,tt0038559,tt0040525,tt0036723"
617082fa2299cb9f2c2717d0,nm0000037,Gene Kelly,1912,1996,"soundtrack,actor,miscellaneous","tt0045152,tt0043278,tt0041716,tt0053946"
617082fa2299cb9f2c2717d1,nm0000039,Deborah Kerr,1921,2007,"actress,soundtrack","tt0049408,tt0045793,tt0050105,tt0039192"
617082fa2299cb9f2c2717d2,nm0000040,Stanley Kubrick,1928,1999,"director,writer,producer","tt0072684,tt0093058,tt0062622,tt0066921"
617082fa2299cb9f2c2717d3,nm0000043,Veronica Lake,1922,1973,"actress,soundtrack,producer","tt0035432,tt0034881,tt0034240,tt0038369"
617082fa2299cb9f2c2717d4,nm0000002,Lauren Bacall,1924,2014,"actress,soundtrack","tt0075213,tt0037382,tt0038355,tt0117057"
617082fa2299cb9f2c2717d5,nm0000047,Sophia Loren,1934,\N,"actress,soundtrack","tt0054749,tt0076085,tt0060121,tt0058335"
617082fa2299cb9f2c2717d6,nm0000048,Peter Lorre,1904,1964,"actor,soundtrack,writer","tt0022100,tt0033870,tt0036613,tt0034583"
617082fa2299cb9f2c2717d7,nm0000049,Henry Mancini,1924,1994,"music_department,soundtrack,composer","tt0054698,tt0057413,tt0085101,tt0383216"
617082fa2299cb9f2c2717d8,nm0000052,Marcello Mastroianni,1924,1996,"actor,producer,soundtrack","tt0053779,tt0076085,tt0058335,tt0056801"
617082fa2299cb9f2c2717d9,nm0000050,Groucho Marx,1890,1977,"soundtrack,actor,writer","tt0028772,tt0026778,tt0023969,tt0023027"
617082fa2299cb9f2c2717da,nm0000051,James Mason,1909,1984,"actor,producer,writer","tt0084855,tt0056193,tt0053125,tt0047522"
617082fa2299cb9f2c2717db,nm0000053,Robert Mitchum,1917,1997,"actor,soundtrack,producer","tt0039689,tt0050356,tt0056197,tt0048424"
617082fa2299cb9f2c2717dc,nm0000054,Marilyn Monroe,1926,1962,"soundtrack,actress,writer","tt0053291,tt0045891,tt0048605,tt0045810"
617082fa2299cb9f2c2717dd,nm0000056,Paul Newman,1925,2008,"actor,producer,director","tt0257044,tt0110684,tt0084855,tt0054997"
617082fa2299cb9f2c2717de,nm0000055,Alfred Newman,1900,1970,"music_department,composer,soundtrack","tt0042192,tt0434409,tt0049408,tt0065377"
617082fa2299cb9f2c2717df,nm0000044,Burt Lancaster,1913,1994,"actor,producer,soundtrack","tt0045793,tt0051036,tt0057091,tt0085859"
617082fa2299cb9f2c2717e0,nm0000045,Bruce Lee,1940,1973,"actor,writer,miscellaneous","tt0067824,tt0068767,tt0068935,tt0070034"
617082fa2299cb9f2c2717e1,nm0000061,Tyrone Power,1914,1958,"actor,soundtrack,producer","tt0043959,tt0051201,tt0034405,tt0042256"
617082fa2299cb9f2c2717e2,nm0000060,Gregory Peck,1916,2003,"actor,producer,soundtrack","tt0046250,tt0077269,tt0038109,tt0056592"
617082fa2299cb9f2c2717e3,nm0000062,Elvis Presley,1935,1977,"music_artist,soundtrack,actor","tt0056023,tt0054692,tt0056585,tt0058725"
617082fa2299cb9f2c2717e4,nm0000063,Anthony Quinn,1915,2001,"actor,producer,soundtrack","tt0057831,tt0049456,tt0064952,tt0056172"
617082fa2299cb9f2c2717e5,nm0000064,Edward G. Robinson,1893,1973,"actor,soundtrack,writer","tt0038057,tt0038991,tt0036775,tt0040506"
617082fa2299cb9f2c2717e6,nm0000046,Vivien Leigh,1913,1967,"actress,soundtrack,writer","tt0044081,tt0034272,tt0031381,tt0033238"
617082fa2299cb9f2c2717e7,nm0000041,Akira Kurosawa,1910,1998,"writer,director,assistant_director","tt0051808,tt0080979,tt0089881,tt0047478"
617082fa2299cb9f2c2717e8,nm0000059,Laurence Olivier,1907,1989,"actor,producer,director","tt0032976,tt0069281,tt0074860,tt0077269"
617082fa2299cb9f2c2717e9,nm0000042,Alan Ladd,1913,1964,"actor,producer,camera_department","tt0039056,tt0038369,tt0035432,tt0046303"
617082fa2299cb9f2c2717ea,nm0000057,David Niven,1910,1983,"actor,producer,soundtrack","tt0052182,tt0048960,tt0074937,tt0057413"
617082fa2299cb9f2c2717eb,nm0000058,Maureen O'Hara,1920,2015,"actress,soundtrack","tt0039628,tt0033729,tt0055277,tt0045061"
617082fa2299cb9f2c2717ec,nm0000065,Nino Rota,1911,1979,"composer,soundtrack,music_department","tt0071562,tt0068646,tt0063518,tt0056801"
617082fa2299cb9f2c2717ed,nm0000066,Jane Russell,1921,2011,"actress,soundtrack,producer","tt0044863,tt0043643,tt0045810,tt0043476"
617082fa2299cb9f2c2717ee,nm0000067,Miklós Rózsa,1907,1995,"music_department,composer,soundtrack","tt0036775,tt0038109,tt0052618,tt0054847"
617082fa2299cb9f2c2717ef,nm0000068,Randolph Scott,1898,1987,"actor,producer,soundtrack","tt0026942,tt0046375,tt0029284,tt0056412"
617082fa2299cb9f2c2717f0,nm0000069,Frank Sinatra,1915,1998,"music_artist,soundtrack,actor","tt0048347,tt0045793,tt0052218,tt0056218"
617082fa2299cb9f2c2717f1,nm0000070,Max Steiner,1888,1971,"music_department,composer,soundtrack","tt0040897,tt0036613,tt0034583,tt0031381"
617082fa2299cb9f2c2717f2,nm0000071,James Stewart,1908,1997,"actor,soundtrack,director","tt0038650,tt0032904,tt0052357,tt0052561"
617082fa2299cb9f2c2717f3,nm0000072,Elizabeth Taylor,1932,2011,"actress,soundtrack,producer","tt0053318,tt0051459,tt0061407,tt0061184"
617082fa2299cb9f2c2717f4,nm0000073,Shirley Temple,1928,2014,"actress,soundtrack,writer","tt0030657,tt0031580,tt0024914,tt0016029"
617082fa2299cb9f2c2717f5,nm0000081,Natalie Wood,1938,1981,"actress,soundtrack,music_department","tt0048545,tt0055471,tt0057263,tt0055614"
617082fa2299cb9f2c2717f6,nm0000082,Victor Young,1899,1956,"music_department,soundtrack,composer","tt0048960,tt3315342,tt0119094,tt0045061"
617082fa2299cb9f2c2717f7,nm0000083,Alan Miller,\N,\N,"editor,writer,director","tt19064180,tt0424773,tt0969216,tt27504185"
617082fa2299cb9f2c2717f8,nm0000084,Gong Li,1965,\N,"actress,producer,miscellaneous","tt4566758,tt0101640,tt0397535,tt0473444"
617082fa2299cb9f2c2717f9,nm0000085,Henner Hofmann,1950,\N,"cinematographer,producer,camera_department","tt0113482,tt1825758,tt0097523,tt0097738"
617082fa2299cb9f2c2717fa,nm0000086,Louis de Funès,1914,1983,"actor,writer,director","tt0074103,tt0069747,tt0064425,tt0079200"
617082fa2299cb9f2c2717fb,nm0000087,Elena Koreneva,1953,\N,"actress,casting_director,soundtrack","tt0123138,tt7529350,tt5847740,tt0122969"
617082fa2299cb9f2c2717fc,nm0000088,Aleksey Korenev,1927,1995,"director,writer,assistant_director","tt0191104,tt0068304,tt0100069,tt0063752"
617082fa2299cb9f2c2717fd,nm0000089,Richard Paul,1940,1998,"actor,soundtrack","tt0117318,tt0075489,tt0088529,tt0076009"
617082fa2299cb9f2c2717fe,nm0000090,Armin Mueller-Stahl,1930,\N,"actor,director,writer","tt0963178,tt0139809,tt0765443,tt0117631"
617082fa2299cb9f2c2717ff,nm0000091,Gérard Pirès,1942,\N,"director,writer,actor","tt0421974,tt0064297,tt0152930,tt0282552"
617082fa2299cb9f2c271800,nm0000092,John Cleese,1939,\N,"actor,writer,producer","tt0085959,tt0095159,tt0071853,tt0063929"
617082fa2299cb9f2c271801,nm0000093,Brad Pitt,1963,\N,"producer,actor,soundtrack","tt0356910,tt0114746,tt0137523,tt1210166"
617082fa2299cb9f2c271802,nm0000094,J. Reifel,\N,\N,writer,"tt0118886,tt0118631,tt0117915,tt0116030"
617082fa2299cb9f2c271803,nm0000095,Woody Allen,1935,\N,"writer,director,actor","tt0075686,tt0118954,tt0079522,tt0091167"
617082fa2299cb9f2c271804,nm0000096,Gillian Anderson,1968,\N,"actress,producer,soundtrack","tt2294189,tt0455590,tt0106179,tt0442632"
617082fa2299cb9f2c271805,nm0000097,Pamela Anderson,1967,\N,"actress,producer,director","tt0893509,tt0306047,tt0115624,tt0426592"
617082fa2299cb9f2c271806,nm0000098,Jennifer Aniston,1969,\N,"actress,producer,soundtrack","tt3442006,tt1723121,tt0279113,tt0108778"
617082fa2299cb9f2c271807,nm0000074,Gene Tierney,1920,1991,"actress,soundtrack","tt0035979,tt0039420,tt0037008,tt0037865"
617082fa2299cb9f2c271808,nm0000075,Spencer Tracy,1900,1967,"actor,soundtrack","tt0061735,tt0055031,tt0047849,tt0053946"
617082fa2299cb9f2c271809,nm0000076,François Truffaut,1932,1984,"writer,director,producer","tt0053198,tt0075860,tt0070460,tt0055032"
617082fa2299cb9f2c27180a,nm0000077,Franz Waxman,1906,1967,"music_department,composer,soundtrack","tt0026138,tt0043014,tt0034248,tt0032976"
617082fa2299cb9f2c27180b,nm0000078,John Wayne,1907,1979,"actor,producer,soundtrack","tt0053580,tt0056217,tt0075213,tt0065126"
617082fa2299cb9f2c27180c,nm0000079,Raquel Welch,1940,2023,"actress,soundtrack,producer","tt0066115,tt0072281,tt0068675,tt0061653"
617082fa2299cb9f2c27180d,nm0000080,Orson Welles,1915,1985,"actor,writer,director","tt0040525,tt0052311,tt0033467,tt0057427"
617082fa2299cb9f2c27180e,nm0000099,Patricia Arquette,1968,\N,"actress,producer,director","tt0108399,tt0145531,tt0412175,tt1065073"
617082fa2299cb9f2c27180f,nm0000100,Rowan Atkinson,1955,\N,"actor,writer,soundtrack","tt1634122,tt0274166,tt0118689,tt0110357"
617082fa2299cb9f2c271810,nm0000101,Dan Aykroyd,1952,\N,"writer,actor,producer","tt0102558,tt0080455,tt0118747,tt0087332"
617082fa2299cb9f2c271811,nm0000102,Kevin Bacon,1958,\N,"actor,producer,soundtrack","tt0087277,tt0327056,tt0164052,tt0361127"
617082fa2299cb9f2c271812,nm0000103,Fairuza Balk,1974,\N,"actress,soundtrack","tt0089908,tt0181875,tt0120586,tt0115963"
617082fa2299cb9f2c271813,nm0000104,Antonio Banderas,1960,\N,"actor,soundtrack,producer","tt0120746,tt0120657,tt0112851,tt1189073"
617082fa2299cb9f2c271814,nm0000105,Adrienne Barbeau,1945,\N,"actress,soundtrack","tt0082340,tt0083767,tt0080749,tt0090685"
617082fa2299cb9f2c271815,nm0000106,Drew Barrymore,1975,\N,"producer,actress,soundtrack","tt0151738,tt0343660,tt0120631,tt0160127"
617082fa2299cb9f2c271816,nm0000107,Kim Basinger,1953,\N,"actress,soundtrack,producer","tt0108525,tt0337921,tt0096895,tt0119488"
617082fa2299cb9f2c271817,nm0000115,Nicolas Cage,1964,\N,"actor,producer,soundtrack","tt0119094,tt0435705,tt0113627,tt0117500"
617082fa2299cb9f2c271818,nm0000116,James Cameron,1954,\N,"writer,producer,director","tt0499549,tt0120338,tt0090605,tt1630029"
617082fa2299cb9f2c271819,nm0000117,Neve Campbell,1973,\N,"actress,producer,soundtrack","tt0120082,tt0117571,tt0120890,tt0134084"
617082fa2299cb9f2c27181a,nm0000118,John Carpenter,1948,\N,"soundtrack,music_department,writer","tt0082340,tt0069945,tt0077651,tt0080749"
617082fa2299cb9f2c27181b,nm0000119,Tia Carrere,\N,\N,"actress,soundtrack,producer","tt0275847,tt0207919,tt0105793,tt0111503"
617082fa2299cb9f2c27181c,nm0000120,Jim Carrey,1962,\N,"actor,writer,soundtrack","tt0338013,tt0315327,tt0109040,tt0110475"
617082fa2299cb9f2c27181d,nm0000121,Phoebe Cates,1963,\N,"actress,soundtrack","tt0083929,tt0101775,tt0086143,tt0087363"
617082fa2299cb9f2c27181e,nm0000122,Charles Chaplin,1889,1977,"soundtrack,writer,actor","tt0021749,tt0032553,tt0027977,tt0044837"
617082fa2299cb9f2c27181f,nm0000123,George Clooney,1961,\N,"actor,producer,director","tt1193138,tt0465538,tt1124035,tt0433383"
617082fa2299cb9f2c271820,nm0000124,Jennifer Connelly,1970,\N,"actress,producer","tt0180093,tt0268978,tt0286716,tt0315983"
617082fa2299cb9f2c271821,nm0000125,Sean Connery,1930,2020,"actor,producer,soundtrack","tt0091605,tt0117500,tt0055928,tt0094226"
617082fa2299cb9f2c271822,nm0000126,Kevin Costner,1955,\N,"actor,producer,soundtrack","tt0099348,tt0102798,tt0119925,tt0103855"
617082fa2299cb9f2c271823,nm0000127,Wes Craven,1939,2015,"writer,producer,director","tt0105121,tt0111686,tt0117571,tt0087800"
617082fa2299cb9f2c271824,nm0000128,Russell Crowe,1964,\N,"actor,soundtrack,producer","tt0119488,tt0268978,tt1707386,tt0172495"
617082fa2299cb9f2c271825,nm0000129,Tom Cruise,1962,\N,"actor,producer,soundtrack","tt0325710,tt0120755,tt0092099,tt0116695"
617082fa2299cb9f2c271826,nm0000130,Jamie Lee Curtis,1958,\N,"actress,producer,director","tt6710474,tt0111503,tt0120694,tt1502407"
617082fa2299cb9f2c271827,nm0000131,John Cusack,1966,\N,"actor,producer,writer","tt0450385,tt0098258,tt0119229,tt0146882"
617082fa2299cb9f2c271828,nm0000132,Claire Danes,1979,\N,"actress,producer,soundtrack","tt0274558,tt0117509,tt0108872,tt1796960"
617082fa2299cb9f2c271829,nm0000108,Luc Besson,1959,\N,"writer,producer,director","tt0100263,tt2872732,tt0119116,tt0110413"
617082fa2299cb9f2c27182a,nm0000109,Yasmine Bleeth,1968,\N,actress,"tt0096542,tt0115285,tt0131857,tt0337851"
617082fa2299cb9f2c27182b,nm0000110,Kenneth Branagh,1960,\N,"actor,producer,director","tt0107616,tt3402236,tt0116477,tt0097499"
617082fa2299cb9f2c27182c,nm0000111,Matthew Broderick,1962,\N,"actor,soundtrack,director","tt0091042,tt0115798,tt0395251,tt0086567"
617082fa2299cb9f2c27182d,nm0000112,Pierce Brosnan,1953,\N,"actor,producer,soundtrack","tt0120347,tt0143145,tt0795421,tt0155267"
617082fa2299cb9f2c27182e,nm0000113,Sandra Bullock,1964,\N,"producer,actress,soundtrack","tt0212346,tt1454468,tt0111257,tt1041829"
617082fa2299cb9f2c27182f,nm0000114,Steve Buscemi,1957,\N,"actor,director,producer","tt0105236,tt4686844,tt0162346,tt0116282"
617082fa2299cb9f2c271830,nm0000133,Geena Davis,1956,\N,"actress,producer,soundtrack","tt0103074,tt0104694,tt0116908,tt0091064"
617082fa2299cb9f2c271831,nm0000134,Robert De Niro,1943,\N,"actor,producer,soundtrack","tt0081398,tt0101540,tt0075314,tt0070379"
617082fa2299cb9f2c271832,nm0000135,John Denver,1943,1997,"music_artist,soundtrack,music_department","tt0120591,tt0299328,tt0076489,tt4649466"
617082fa2299cb9f2c271833,nm0000136,Johnny Depp,1963,\N,"actor,producer,soundtrack","tt0367594,tt0325980,tt0449088,tt0408236"
617082fa2299cb9f2c271834,nm0000137,Bo Derek,1956,\N,"actress,producer,camera_department","tt0083170,tt0086987,tt0099656,tt0114694"
617082fa2299cb9f2c271835,nm0000138,Leonardo DiCaprio,1974,\N,"producer,actor,soundtrack","tt0407887,tt0120338,tt0993846,tt1375666"
617082fa2299cb9f2c271836,nm0000139,Cameron Diaz,1972,\N,"actress,producer,soundtrack","tt0160127,tt0129387,tt0259711,tt0119738"
617082fa2299cb9f2c271837,nm0000140,Michael Douglas,1944,\N,"actor,producer,soundtrack","tt1291580,tt0088011,tt0093010,tt0094291"
617082fa2299cb9f2c271838,nm0000141,David Duchovny,1960,\N,"actor,producer,director","tt0106179,tt0251075,tt0904208,tt0120902"
617082fa2299cb9f2c271839,nm0000149,Jodie Foster,1962,\N,"actress,director,producer","tt0094608,tt0102926,tt0476964,tt0075314"
617082fa2299cb9f2c27183a,nm0000150,Michael J. Fox,1961,\N,"actor,producer,miscellaneous","tt0088763,tt0116365,tt0115369,tt0096874"
617082fa2299cb9f2c27183b,nm0000151,Morgan Freeman,1937,\N,"actor,producer,soundtrack","tt0114369,tt0468569,tt0097239,tt0405159"
617082fa2299cb9f2c27183c,nm0000152,Richard Gere,1949,\N,"actor,soundtrack,producer","tt0084434,tt0100405,tt0119395,tt0299658"
617082fa2299cb9f2c27183d,nm0000153,Gina Gershon,1962,\N,"actress,soundtrack,producer","tt0114436,tt0115736,tt0431308,tt1726669"
617082fa2299cb9f2c27183e,nm0000154,Mel Gibson,1956,\N,"actor,producer,director","tt0104714,tt0118883,tt0117438,tt0112573"
617082fa2299cb9f2c27183f,nm0000155,Whoopi Goldberg,1955,\N,"actress,producer,writer","tt0099653,tt0105417,tt0088939,tt0108147"
617082fa2299cb9f2c271840,nm0000156,Jeff Goldblum,1952,\N,"actor,soundtrack,producer","tt0107290,tt2278388,tt0116629,tt0091064"
617082fa2299cb9f2c271841,nm0000157,Linda Hamilton,1956,\N,"actress,soundtrack","tt0103064,tt0118928,tt0088247,tt6450804"
617082fa2299cb9f2c271842,nm0000158,Tom Hanks,1956,\N,"producer,actor,soundtrack","tt0094737,tt0162222,tt0109830,tt1535109"
617082fa2299cb9f2c271843,nm0000159,Teri Hatcher,1964,\N,"actress,soundtrack,writer","tt0120347,tt0227538,tt0410975,tt0327597"
617082fa2299cb9f2c271844,nm0000160,Ethan Hawke,1970,\N,"actor,producer,writer","tt0139654,tt0381681,tt0112471,tt2209418"
617082fa2299cb9f2c271845,nm0000161,Salma Hayek,1966,\N,"actress,producer,soundtrack","tt0120891,tt0120679,tt0112851,tt1615065"
617082fa2299cb9f2c271846,nm0000162,Anne Heche,1969,2022,"actress,producer,writer","tt0120885,tt0119008,tt0120828,tt0120461"
617082fa2299cb9f2c271847,nm0000163,Dustin Hoffman,1937,\N,"actor,soundtrack,producer","tt0064665,tt0079417,tt0084805,tt0095953"
617082fa2299cb9f2c271848,nm0000164,Anthony Hopkins,1937,\N,"actor,soundtrack,composer","tt0412080,tt0975645,tt0102926,tt0113987"
617082fa2299cb9f2c271849,nm0000165,Ron Howard,1954,\N,"producer,actor,writer","tt0268978,tt0075213,tt0367279,tt0112384"
617082fa2299cb9f2c27184a,nm0000166,Helen Hunt,1963,\N,"actress,producer,director","tt0119822,tt0117998,tt0103484,tt0455805"
617082fa2299cb9f2c27184b,nm0000142,Clint Eastwood,1930,\N,"actor,producer,director","tt0105695,tt0112579,tt0405159,tt1205489"
617082fa2299cb9f2c27184c,nm0000143,Erika Eleniak,1969,\N,actress,"tt0083866,tt0106400,tt0094761,tt0105690"
617082fa2299cb9f2c27184d,nm0000144,Cary Elwes,1962,\N,"actor,producer,soundtrack","tt0387564,tt0093779,tt0119468,tt0107977"
617082fa2299cb9f2c27184e,nm0000145,Sherilyn Fenn,1965,\N,"actress,soundtrack","tt0100935,tt0098936,tt0106471,tt0105046"
617082fa2299cb9f2c27184f,nm0000146,Ralph Fiennes,1962,\N,"actor,producer,director","tt2278388,tt1372686,tt0387131,tt0108052"
