_id,nconst,primaryName,birthYear,deathYear,primaryProfession,knownForTitles
617082fa2299cb9f2c271850,nm0000147,Colin Firth,1960,\N,"actor,producer,soundtrack","tt0243155,tt1315981,tt2802144,tt1504320"
617082fa2299cb9f2c271851,nm0000148,Harrison Ford,1942,\N,"actor,writer,producer","tt0106977,tt0090329,tt0076759,tt0082971"
617082fa2299cb9f2c271852,nm0000167,Elizabeth Hurley,1965,\N,"actress,producer","tt0230030,tt0118655,tt0105104,tt0145660"
617082fa2299cb9f2c271853,nm0000168,Samuel L. Jackson,1948,\N,"actor,producer,soundtrack","tt0110912,tt0417148,tt3460252,tt4154664"
617082fa2299cb9f2c271854,nm0000169,Tommy Lee Jones,1946,\N,"actor,director,soundtrack","tt0477348,tt2398231,tt0106977,tt0443272"
617082fa2299cb9f2c271855,nm0000170,Milla Jovovich,1975,\N,"actress,soundtrack,producer","tt1220198,tt1220634,tt0119116,tt0120804"
617082fa2299cb9f2c271856,nm0000171,Ashley Judd,1968,\N,"actress,producer,director","tt0113277,tt0119468,tt0150377,tt0470705"
617082fa2299cb9f2c271857,nm0000172,Harvey Keitel,1939,\N,"actor,producer,soundtrack","tt2278388,tt0110912,tt0103759,tt0105236"
617082fa2299cb9f2c271858,nm0000173,Nicole Kidman,1967,\N,"actress,producer,soundtrack","tt0935075,tt0274558,tt0159365,tt0203009"
617082fa2299cb9f2c271859,nm0000174,Val Kilmer,1959,\N,"actor,soundtrack,producer","tt0113277,tt0101761,tt0373469,tt0120053"
617082fa2299cb9f2c27185a,nm0000175,Stephen King,1947,\N,"writer,producer,actor","tt0091499,tt0111161,tt0083767,tt0324864"
617082fa2299cb9f2c27185b,nm0000183,Traci Lords,1968,\N,"actress,soundtrack,producer","tt1984153,tt1007028,tt0099329,tt0120611"
617082fa2299cb9f2c27185c,nm0000184,George Lucas,1944,\N,"writer,producer,director","tt0082971,tt0076759,tt0069704,tt0066434"
617082fa2299cb9f2c27185d,nm0000185,Dolph Lundgren,1957,\N,"actor,producer,director","tt0093507,tt0113481,tt0089927,tt0105698"
617082fa2299cb9f2c27185e,nm0000186,David Lynch,1946,\N,"writer,director,producer","tt0460829,tt0166924,tt0105665,tt0098936"
617082fa2299cb9f2c27185f,nm0000187,Madonna,1958,\N,"music_artist,soundtrack,actress","tt0104694,tt0246460,tt0156841,tt0116250"
617082fa2299cb9f2c271860,nm0000188,Steve Martin,1945,\N,"writer,actor,producer","tt0079367,tt0093886,tt0102250,tt0383216"
617082fa2299cb9f2c271861,nm0000189,Jenny McCarthy-Wahlberg,1972,\N,"actress,producer,writer","tt0327643,tt0455967,tt0131857,tt0134084"
617082fa2299cb9f2c271862,nm0000190,Matthew McConaughey,1969,\N,"actor,producer,soundtrack","tt1935179,tt1915581,tt0790636,tt0816692"
617082fa2299cb9f2c271863,nm0000191,Ewan McGregor,1971,\N,"actor,producer,writer","tt0203009,tt0117951,tt2763304,tt1322269"
617082fa2299cb9f2c271864,nm0000192,Alyssa Milano,1972,\N,"actress,producer,soundtrack","tt0086827,tt0088944,tt0116287,tt0158552"
617082fa2299cb9f2c271865,nm0000193,Demi Moore,1962,\N,"actress,producer,soundtrack","tt0119173,tt0099653,tt0107211,tt0305357"
617082fa2299cb9f2c271866,nm0000194,Julianne Moore,1960,\N,"actress,producer,soundtrack","tt0842926,tt0118749,tt3316960,tt0297884"
617082fa2299cb9f2c271867,nm0000195,Bill Murray,1950,\N,"actor,soundtrack,writer","tt0362270,tt0128445,tt1748122,tt0335266"
617082fa2299cb9f2c271868,nm0000196,Mike Myers,1963,\N,"actor,writer,soundtrack","tt0118655,tt0145660,tt0295178,tt0811138"
617082fa2299cb9f2c271869,nm0000197,Jack Nicholson,1937,\N,"actor,soundtrack,producer","tt0073486,tt0071315,tt0407887,tt0119822"
617082fa2299cb9f2c27186a,nm0000198,Gary Oldman,1958,\N,"actor,producer,soundtrack","tt4555426,tt0468569,tt0103874,tt1340800"
617082fa2299cb9f2c27186b,nm0000199,Al Pacino,1940,\N,"actor,director,soundtrack","tt0099422,tt0068646,tt0072890,tt0070666"
617082fa2299cb9f2c27186c,nm0000200,Bill Paxton,1955,2017,"actor,producer,writer","tt0090605,tt0112384,tt0117998,tt0264616"
617082fa2299cb9f2c27186d,nm0000176,Nastassja Kinski,1961,\N,"actress,producer,soundtrack","tt0080009,tt0083722,tt0087884,tt0111400"
617082fa2299cb9f2c27186e,nm0000177,Kevin Kline,1947,\N,"actor,soundtrack,director","tt0095159,tt0106673,tt0113117,tt0120891"
617082fa2299cb9f2c27186f,nm0000178,Diane Lane,1965,\N,"actress,soundtrack","tt2096673,tt0086066,tt0250797,tt0328589"
617082fa2299cb9f2c271870,nm0000179,Jude Law,1972,\N,"actor,producer,soundtrack","tt2278388,tt0376541,tt0134119,tt0346156"
617082fa2299cb9f2c271871,nm0000180,David Lean,1908,1991,"editor,director,writer","tt0056172,tt0059113,tt0038574,tt0050212"
617082fa2299cb9f2c271872,nm0000181,Heather Locklear,1961,\N,"actress,producer,soundtrack","tt0098193,tt0380623,tt0119695,tt0103491"
617082fa2299cb9f2c271873,nm0000182,Jennifer Lopez,1969,\N,"music_artist,producer,actress","tt5503686,tt0252076,tt0120780,tt2126357"
617082fa2299cb9f2c271874,nm0000201,Michelle Pfeiffer,1958,\N,"actress,soundtrack,producer","tt5109784,tt0427327,tt0161081,tt0117247"
617082fa2299cb9f2c271875,nm0000202,Ryan Phillippe,1974,\N,"actor,producer,director","tt0120577,tt0375679,tt0139134,tt0280707"
617082fa2299cb9f2c271876,nm0000203,River Phoenix,1970,1993,"actor,soundtrack","tt0102494,tt0096018,tt0092005,tt0091557"
617082fa2299cb9f2c271877,nm0000204,Natalie Portman,1981,\N,"actress,producer,soundtrack","tt0947798,tt0376541,tt0110413,tt0434409"
617082fa2299cb9f2c271878,nm0000205,Parker Posey,1968,\N,"actress,producer,soundtrack","tt0359013,tt0106677,tt0134084,tt0348150"
617082fa2299cb9f2c271879,nm0000206,Keanu Reeves,1964,\N,"actor,producer,soundtrack","tt0133093,tt0102685,tt0111257,tt0234215"
617082fa2299cb9f2c27187a,nm0000207,Christina Ricci,1980,\N,"actress,producer,soundtrack","tt0118789,tt0112642,tt0100140,tt0811080"
617082fa2299cb9f2c27187b,nm0000208,Molly Ringwald,1968,\N,"actress,soundtrack,music_department","tt0088847,tt0088128,tt0091790,tt0095169"
617082fa2299cb9f2c27187c,nm0000209,Tim Robbins,1958,\N,"actor,producer,director","tt0111161,tt0327056,tt0091225,tt0105151"
617082fa2299cb9f2c27187d,nm0000217,Martin Scorsese,1942,\N,"producer,director,actor","tt0075314,tt0070379,tt5537002,tt0099685"
617082fa2299cb9f2c27187e,nm0000218,Kristin Scott Thomas,1960,\N,"actress,soundtrack,writer","tt0116209,tt0109831,tt0280707,tt1602613"
617082fa2299cb9f2c27187f,nm0000219,Steven Seagal,1952,\N,"actor,producer,writer","tt0094602,tt0110725,tt0105690,tt0114781"
617082fa2299cb9f2c271880,nm0000220,Joan Severance,1958,\N,"actress,producer,miscellaneous","tt0098282,tt0099141,tt0143050,tt0112519"
617082fa2299cb9f2c271881,nm0000221,Charlie Sheen,1965,\N,"actor,producer,soundtrack","tt0094291,tt0369179,tt0108333,tt0107144"
617082fa2299cb9f2c271882,nm0000222,Brooke Shields,1965,\N,"actress,producer,soundtrack","tt0080116,tt0082329,tt0080453,tt0078111"
617082fa2299cb9f2c271883,nm0000223,Elisabeth Shue,1963,\N,"actress,producer,soundtrack","tt0120053,tt0113627,tt0092513,tt0164052"
617082fa2299cb9f2c271884,nm0000224,Alicia Silverstone,1976,\N,"actress,producer,soundtrack","tt0112697,tt0118688,tt0119086,tt0124298"
617082fa2299cb9f2c271885,nm0000225,Christian Slater,1969,\N,"actor,producer,soundtrack","tt0124198,tt0102798,tt0108399,tt0115759"
617082fa2299cb9f2c271886,nm0000226,Will Smith,1968,\N,"producer,actor,soundtrack","tt0116629,tt0098800,tt0119654,tt0480249"
617082fa2299cb9f2c271887,nm0000227,Mira Sorvino,1967,\N,"actress,producer,soundtrack","tt0113819,tt0364343,tt0120032,tt0120008"
617082fa2299cb9f2c271888,nm0000228,Kevin Spacey,1959,\N,"actor,producer,soundtrack","tt0119488,tt0169547,tt0114814,tt0114369"
617082fa2299cb9f2c271889,nm0000229,Steven Spielberg,1946,\N,"producer,writer,director","tt0083866,tt0082971,tt0108052,tt0120815"
617082fa2299cb9f2c27188a,nm0000230,Sylvester Stallone,1946,\N,"actor,producer,writer","tt0075148,tt0084602,tt3076658,tt0089927"
617082fa2299cb9f2c27188b,nm0000231,Oliver Stone,1946,\N,"director,producer,writer","tt0110632,tt0102138,tt0096969,tt0091763"
617082fa2299cb9f2c27188c,nm0000232,Sharon Stone,1958,\N,"actress,producer,soundtrack","tt0114214,tt0112641,tt0108162,tt0103772"
617082fa2299cb9f2c27188d,nm0000233,Quentin Tarantino,1963,\N,"writer,actor,producer","tt0110912,tt0116367,tt7131622,tt0105236"
617082fa2299cb9f2c27188e,nm0000234,Charlize Theron,1975,\N,"producer,actress,soundtrack","tt1392190,tt1735898,tt5610554,tt0340855"
617082fa2299cb9f2c27188f,nm0000210,Julia Roberts,1967,\N,"actress,producer,soundtrack","tt0119738,tt0195685,tt0100405,tt1322269"
617082fa2299cb9f2c271890,nm0000211,Mimi Rogers,1956,\N,"actress,producer,soundtrack","tt0118655,tt0120738,tt0210070,tt0488085"
617082fa2299cb9f2c271891,nm0000212,Meg Ryan,1961,\N,"actress,producer,director","tt0108160,tt0098635,tt0128853,tt0120632"
617082fa2299cb9f2c271892,nm0000213,Winona Ryder,1971,\N,"actress,producer,soundtrack","tt0110367,tt0172493,tt0100140,tt0099487"
617082fa2299cb9f2c271893,nm0000214,Mia Sara,1967,\N,"actress,soundtrack","tt0312098,tt0089469,tt0091042,tt0111438"
617082fa2299cb9f2c271894,nm0000215,Susan Sarandon,1946,\N,"actress,producer,soundtrack","tt0103074,tt0109446,tt0112818,tt0120686"
617082fa2299cb9f2c271895,nm0000216,Arnold Schwarzenegger,1947,\N,"actor,producer,director","tt0088247,tt0216216,tt0107362,tt0103064"
617082fa2299cb9f2c271896,nm0000235,Uma Thurman,1970,\N,"actress,producer,soundtrack","tt0378194,tt0110912,tt0118688,tt0266697"
617082fa2299cb9f2c271897,nm0000236,Jennifer Tilly,1958,\N,"actress,soundtrack,writer","tt0144120,tt0115736,tt0109348,tt0387575"
617082fa2299cb9f2c271898,nm0000237,John Travolta,1954,\N,"actor,soundtrack,producer","tt0110912,tt0076666,tt0077631,tt0113161"
617082fa2299cb9f2c271899,nm0000238,Shannon Tweed,1957,\N,"actress,producer,miscellaneous","tt0112942,tt0110675,tt0094834,tt0165710"
617082fa2299cb9f2c27189a,nm0000239,Liv Tyler,1977,\N,"actress,producer,soundtrack","tt0120591,tt0482606,tt0120737,tt0167260"
617082fa2299cb9f2c27189b,nm0000240,Skeet Ulrich,1970,\N,"actor,soundtrack,director","tt0115963,tt0117571,tt0409572,tt0913354"
617082fa2299cb9f2c27189c,nm0000241,Jean-Claude Van Damme,1960,\N,"actor,writer,producer","tt0119013,tt0101764,tt0097659,tt1130988"
617082fa2299cb9f2c27189d,nm0000242,Mark Wahlberg,1971,\N,"producer,actor,soundtrack","tt0407887,tt0964517,tt0118749,tt1637725"
617082fa2299cb9f2c27189e,nm0000243,Denzel Washington,1954,\N,"actor,producer,director","tt2671706,tt1037705,tt0168786,tt0139654"
617082fa2299cb9f2c27189f,nm0000251,Timothy Dowling,1973,\N,"actor,writer,script_department","tt2120120,tt1596350,tt0430922,tt0181852"
617082fa2299cb9f2c2718a0,nm0000252,Robert Ellis,1892,1974,"actor,director,writer","tt0030778,tt0030738,tt0006213,tt0010781"
617082fa2299cb9f2c2718a1,nm0000253,Robert Ellis,1888,1935,"art_director,miscellaneous","tt0010965,tt0014083,tt0014515,tt0026454"
617082fa2299cb9f2c2718a2,nm0000254,Isabelle Adjani,1955,\N,"actress,soundtrack,producer","tt0073114,tt0079641,tt0094828,tt0082933"
617082fa2299cb9f2c2718a3,nm0000255,Ben Affleck,1972,\N,"producer,actor,writer","tt0840361,tt2267998,tt1024648,tt0119217"
617082fa2299cb9f2c2718a4,nm0000256,Jenny Agutter,1952,\N,"actress,soundtrack","tt0067959,tt0082010,tt0074812,tt0848228"
617082fa2299cb9f2c2718a5,nm0000257,Alan Alda,1936,\N,"actor,miscellaneous,soundtrack","tt0097123,tt7653254,tt0068098,tt0082405"
617082fa2299cb9f2c2718a6,nm0000258,Stephanie Zimbalist,1956,\N,"actress,writer","tt0099225,tt0080402,tt0076993,tt0083470"
617082fa2299cb9f2c2718a7,nm0000259,Ginger Lynn,1962,\N,"actress,director,writer","tt0210365,tt0134898,tt0395584,tt0087562"
617082fa2299cb9f2c2718a8,nm0000260,Joan Allen,1956,\N,"actress,soundtrack,producer","tt3170832,tt0113987,tt0452608,tt0115988"
617082fa2299cb9f2c2718a9,nm0000261,Karen Allen,1951,\N,"actress,soundtrack,director","tt0077975,tt0088172,tt0367882,tt0082971"
617082fa2299cb9f2c2718aa,nm0000262,Nancy Allen,1950,\N,"actress,soundtrack","tt0093870,tt0080661,tt0107978,tt0100502"
617082fa2299cb9f2c2718ab,nm0000263,Kirstie Alley,1951,2022,"actress,producer,writer","tt0097778,tt0157503,tt0084726,tt0114852"
617082fa2299cb9f2c2718ac,nm0000264,Pedro Almodóvar,1949,\N,"writer,director,soundtrack","tt0095675,tt0101026,tt1189073,tt0287467"
617082fa2299cb9f2c2718ad,nm0000265,Robert Altman,1925,2006,"director,producer,writer","tt0105151,tt0280707,tt0108122,tt0073440"
617082fa2299cb9f2c2718ae,nm0000266,Ursula Andress,1936,\N,"actress,soundtrack","tt0060177,tt0055928,tt0061452,tt0082186"
617082fa2299cb9f2c2718af,nm0000267,Julie Andrews,1935,\N,"actress,soundtrack,writer","tt0247638,tt0084865,tt0058331,tt0059742"
617082fa2299cb9f2c2718b0,nm0000268,Ann-Margret,1941,\N,"actress,soundtrack","tt0066892,tt0060646,tt0056891,tt0107050"
617082fa2299cb9f2c2718b1,nm0000244,Sigourney Weaver,1949,\N,"actress,producer,soundtrack","tt0118583,tt0499549,tt0078748,tt0095243"
617082fa2299cb9f2c2718b2,nm0000245,Robin Williams,1951,2014,"actor,soundtrack,writer","tt0107614,tt0115685,tt0093105,tt0265459"
617082fa2299cb9f2c2718b3,nm0000246,Bruce Willis,1955,\N,"actor,producer,soundtrack","tt0110912,tt0167404,tt0088571,tt0095016"
617082fa2299cb9f2c2718b4,nm0000247,John Woo,1946,\N,"director,producer,writer","tt0104684,tt0425637,tt0092263,tt0119094"
617082fa2299cb9f2c2718b5,nm0000248,Edward D. Wood Jr.,1924,1978,"writer,director,actor","tt0052077,tt0067479,tt0045826,tt0047127"
617082fa2299cb9f2c2718b6,nm0000249,James Woods,1947,\N,"actor,producer,director","tt0120877,tt0159097,tt0086541,tt0119282"
617082fa2299cb9f2c2718b7,nm0000250,Renée Zellweger,1969,\N,"actress,producer,soundtrack","tt0116695,tt0159365,tt0243155,tt0299658"
617082fa2299cb9f2c2718b8,nm0000269,Jean-Jacques Annaud,1943,\N,"director,producer,writer","tt0215750,tt0120102,tt0091605,tt2909116"
617082fa2299cb9f2c2718b9,nm0000270,Gabrielle Anwar,1970,\N,"actress,producer,soundtrack","tt0105323,tt0108333,tt0114660,tt0810788"
617082fa2299cb9f2c2718ba,nm0000271,Anne Archer,1947,\N,"actress,producer,soundtrack","tt0105112,tt0108122,tt0160009,tt0093010"
617082fa2299cb9f2c2718bb,nm0000272,Fanny Ardant,1949,\N,"actress,director,writer","tt0086551,tt0348853,tt0283832,tt0127536"
617082fa2299cb9f2c2718bc,nm0000273,Alan Arkin,1934,2023,"actor,soundtrack,director","tt1024648,tt0099487,tt0449059,tt0104348"
617082fa2299cb9f2c2718bd,nm0000274,David Arquette,1971,\N,"producer,actor,director","tt0134084,tt0151738,tt0271367,tt0120082"
617082fa2299cb9f2c2718be,nm0000275,Rosanna Arquette,1959,\N,"actress,producer,director","tt0088680,tt0089017,tt0110912,tt0190138"
617082fa2299cb9f2c2718bf,nm0000276,Sean Astin,1971,\N,"actor,producer,director","tt0089218,tt0120737,tt0167260,tt0167261"
617082fa2299cb9f2c2718c0,nm0000277,Richard Attenborough,1923,2014,"actor,producer,director","tt0057115,tt0119567,tt0107290,tt0083987"
617082fa2299cb9f2c2718c1,nm0000285,Alec Baldwin,1958,\N,"actor,producer,soundtrack","tt1230414,tt0104348,tt0318374,tt0407887"
617082fa2299cb9f2c2718c2,nm0000286,Stephen Baldwin,1966,\N,"actor,producer,director","tt0114814,tt0115683,tt0158622,tt0486583"
617082fa2299cb9f2c2718c3,nm0000287,William Baldwin,1963,\N,"actor,producer,stunts","tt0367089,tt0101393,tt0108162,tt0113010"
617082fa2299cb9f2c2718c4,nm0000288,Christian Bale,1974,\N,"actor,producer,soundtrack","tt0372784,tt0468569,tt0144084,tt1800241"
617082fa2299cb9f2c2718c5,nm0000289,Ellen Barkin,1954,\N,"actress,producer","tt0086856,tt0157503,tt0116277,tt0108330"
617082fa2299cb9f2c2718c6,nm0000290,John Barry,1933,2011,"music_department,soundtrack,composer","tt0099348,tt0093428,tt0089755,tt0081534"
617082fa2299cb9f2c2718c7,nm0000291,Angela Bassett,1958,\N,"actress,producer,director","tt0118884,tt9114286,tt1825683,tt0114558"
617082fa2299cb9f2c2718c8,nm0000292,Michelle Bauer,1958,\N,"actress,miscellaneous,costume_department","tt0098652,tt0094734,tt0094998,tt0103213"
617082fa2299cb9f2c2718c9,nm0000293,Sean Bean,1959,\N,"actor,producer,animation_department","tt0167261,tt1181791,tt0120737,tt0944947"
617082fa2299cb9f2c2718ca,nm0000294,Amanda Bearse,1958,\N,"actress,director,producer","tt0247121,tt9731598,tt0089175,tt0092400"
617082fa2299cb9f2c2718cb,nm0000295,Kate Beckinsale,1973,\N,"actress,producer,soundtrack","tt3068194,tt0320691,tt0338526,tt0401855"
617082fa2299cb9f2c2718cc,nm0000296,Robert Beltran,1953,\N,"actor,soundtrack","tt0112178,tt0101516,tt0087799,tt0113987"
617082fa2299cb9f2c2718cd,nm0000297,Tom Berenger,1949,\N,"actor,producer,writer","tt0085244,tt1375666,tt0091763,tt0097815"
617082fa2299cb9f2c2718ce,nm0000298,Candice Bergen,1946,\N,"actress,producer,soundtrack","tt0094514,tt0212346,tt0901476,tt0256415"
617082fa2299cb9f2c2718cf,nm0000299,Michael Biehn,1956,\N,"actor,producer,director","tt0090605,tt0088247,tt0117500,tt0096754"
617082fa2299cb9f2c2718d0,nm0000300,Juliette Binoche,1964,\N,"actress,art_department,miscellaneous","tt1219827,tt1020773,tt2452254,tt0116209"
617082fa2299cb9f2c2718d1,nm0000301,Thora Birch,1982,\N,"actress,producer,director","tt0105112,tt0107120,tt0169547,tt0162346"
617082fa2299cb9f2c2718d2,nm0000302,Jacqueline Bisset,1944,\N,"actress,soundtrack,producer","tt0071877,tt0088322,tt0421054,tt0062765"
617082fa2299cb9f2c2718d3,nm0000278,Pernilla August,1958,\N,"actress,director,writer","tt0104350,tt0115164,tt0120915,tt0121765"
617082fa2299cb9f2c2718d4,nm0000279,Hank Azaria,1964,\N,"actor,soundtrack,producer","tt0115685,tt1839481,tt0096697,tt0132347"
617082fa2299cb9f2c2718d5,nm0000280,Catherine Bach,1954,\N,"actress,soundtrack","tt0072288,tt0119025,tt0078607,tt1414382"
617082fa2299cb9f2c2718d6,nm0000281,Scott Baio,1960,\N,"actor,director,producer","tt0070992,tt0281680,tt0270846,tt0367279"
617082fa2299cb9f2c2718d7,nm0000282,Scott Bairstow,1970,\N,actor,"tt0182587,tt0119925,tt0120512,tt0283084"
617082fa2299cb9f2c2718d8,nm0000283,Brenda Bakke,1963,\N,actress,"tt0119488,tt0114781,tt0107144,tt0114608"
617082fa2299cb9f2c2718d9,nm0000284,Adam Baldwin,1962,\N,"actor,soundtrack","tt0379786,tt0093058,tt0116629,tt0187393"
617082fa2299cb9f2c2718da,nm0000304,Linda Blair,1959,\N,"actress,soundtrack,producer","tt0089964,tt0088044,tt0076009,tt0070047"
617082fa2299cb9f2c2718db,nm0000305,Mel Blanc,1908,1989,"actor,soundtrack,music_department","tt0077278,tt0078915,tt0094939,tt0096438"
617082fa2299cb9f2c2718dc,nm0000306,Brian Blessed,1936,\N,"actor,soundtrack,director","tt0120855,tt0120915,tt0080745,tt0107616"
617082fa2299cb9f2c2718dd,nm0000307,Helena Bonham Carter,1966,\N,"actress,soundtrack,director","tt0137523,tt0408236,tt1504320,tt1707386"
617082fa2299cb9f2c2718de,nm0000308,Ernest Borgnine,1917,2012,"actor,soundtrack,producer","tt0069113,tt0048356,tt0086662,tt0082340"
617082fa2299cb9f2c2718df,nm0000309,David Bowie,1947,2016,"music_artist,soundtrack,actor","tt0091369,tt0074851,tt0196229,tt0482571"
617082fa2299cb9f2c2718e0,nm0000303,Honor Blackman,1925,2020,"actress,soundtrack","tt0243155,tt0058150,tt0054518,tt0057197"
617082fa2299cb9f2c2718e1,nm0000311,Annie Rosar,1888,1963,"actress,soundtrack","tt0052996,tt0034396,tt0041552,tt0034800"
617082fa2299cb9f2c2718e2,nm0000310,Bruce Boxleitner,1950,\N,"actor,soundtrack,producer","tt0871427,tt0084827,tt0105946,tt1104001"
617082fa2299cb9f2c2718e3,nm0000319,Yancy Butler,1970,\N,"actress,producer","tt0274298,tt1250777,tt1650554,tt0107076"
617082fa2299cb9f2c2718e4,nm0000320,Luis Buñuel,1900,1983,"writer,director,actor","tt0055601,tt0056732,tt0061395,tt0068361"
617082fa2299cb9f2c2718e5,nm0000321,Gabriel Byrne,1950,\N,"actor,producer,writer","tt7784604,tt0146675,tt0145531,tt0114814"
617082fa2299cb9f2c2718e6,nm0000322,Emmanuelle Béart,1963,\N,"actress,soundtrack","tt0283832,tt0109731,tt0113947,tt0117060"
617082fa2299cb9f2c2718e7,nm0000323,Michael Caine,1933,\N,"actor,producer,soundtrack","tt0468569,tt0258068,tt0482571,tt0124315"
617082fa2299cb9f2c2718e8,nm0000324,Barbara Carrera,1945,\N,"actress,soundtrack","tt0086006,tt0084112,tt0085862,tt0076210"
617082fa2299cb9f2c2718e9,nm0000325,David Caruso,1956,\N,"actor,producer","tt0228750,tt0099939,tt0261983,tt0083944"
617082fa2299cb9f2c2718ea,nm0000326,Kim Cattrall,1956,\N,"actress,producer,soundtrack","tt0102975,tt1261945,tt1000774,tt0159206"
617082fa2299cb9f2c2718eb,nm0000327,Lacey Chabert,1982,\N,"actress,producer,soundtrack","tt0454082,tt0277371,tt0120738,tt0377092"
617082fa2299cb9f2c2718ec,nm0000328,Richard Chamberlain,1934,\N,"actor,soundtrack,producer","tt0072308,tt0076299,tt0085101,tt0073012"
617082fa2299cb9f2c2718ed,nm0000315,Louise Brooks,1906,1985,"actress,soundtrack","tt0021917,tt0017382,tt0021273,tt0018737"
617082fa2299cb9f2c2718ee,nm0000312,Amy Brenneman,1964,\N,"actress,producer,writer","tt0116040,tt0113277,tt0209069,tt0116287"
617082fa2299cb9f2c2718ef,nm0000313,Jeff Bridges,1949,\N,"actor,soundtrack,producer","tt0088172,tt1403865,tt0118715,tt1263670"
617082fa2299cb9f2c2718f0,nm0000317,Clancy Brown,1959,\N,"actor,soundtrack,producer","tt0111161,tt2279373,tt1179056,tt0120201"
617082fa2299cb9f2c2718f1,nm0000314,Charles Bronson,1921,2003,actor,"tt0071402,tt0064116,tt0057115,tt0054047"
617082fa2299cb9f2c2718f2,nm0000316,Mel Brooks,1926,\N,"actor,writer,soundtrack","tt0071230,tt0395251,tt0082517,tt0094012"
617082fa2299cb9f2c2718f3,nm0000329,Jackie Chan,1954,\N,"producer,actor,stunts","tt0266915,tt0120812,tt0089374,tt0127357"
617082fa2299cb9f2c2718f4,nm0000330,Stockard Channing,1944,\N,"actress,soundtrack","tt0198021,tt0108149,tt0077631,tt0120791"
617082fa2299cb9f2c2718f5,nm0000331,Chevy Chase,1943,\N,"actor,writer,soundtrack","tt0085995,tt0104850,tt0092086,tt0080487"
617082fa2299cb9f2c2718f6,nm0000318,Tim Burton,1958,\N,"producer,miscellaneous,director","tt0099487,tt0408236,tt0121164,tt1142977"
