_id,id,titleText,releaseYear,releaseDate
61e57fd65c5338f43c777f4a,tt0000081,"{'text': 'Les haleurs de bateaux', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd65c5338f43c777f4c,tt0000045,"{'text': 'Les blanchisseuses', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd65c5338f43c777f4e,tt0000066,"{'text': 'Dessinateur: Von Bismark', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd65c5338f43c777f50,tt0000049,"{'text': 'Boxing Match; or, Glove Contest', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 1, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd65c5338f43c777f52,tt0000103,"{'text': 'Plus fort que le maître', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd65c5338f43c777f54,tt0000133,"{'text': 'La voiture du potier', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd65c5338f43c777f56,tt0000125,"{'text': 'The Terrible Railway Accident', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd65c5338f43c777f58,tt0000184,"{'text': 'Cripple Creek Bar-Room Scene', '__typename': 'TitleText'}","{'year': 1899, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 5, 'year': 1899, '__typename': 'ReleaseDate'}"
61e57fd65c5338f43c777f5a,tt0000109,"{'text': 'Rip Meeting the Dwarf', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 9, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd65c5338f43c777f5c,tt0000086,"{'text': 'Jetée et plage de Trouville (1er partie)', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd65c5338f43c777f5e,tt0000105,"{'text': 'Les quais à Marseille', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd65c5338f43c777f60,tt0000123,"{'text': 'Séance de prestidigitation', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd65c5338f43c777f62,tt0000148,"{'text': ""Le Coucher d'Yvette"", '__typename': 'TitleText'}","{'year': 1897, 'endYear': None, '__typename': 'YearRange'}",
61e57fd65c5338f43c777f64,tt0000088,"{'text': 'Jour de marché à Trouville', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd65c5338f43c777f66,tt0000269,"{'text': 'Army Life', '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}",
61e57fd65c5338f43c777f68,tt0000152,"{'text': ""L'hallucination de l'alchimiste"", '__typename': 'TitleText'}","{'year': 1897, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1897, '__typename': 'ReleaseDate'}"
61e57fd65c5338f43c777f6a,tt0000132,"{'text': 'Une partie de cartes', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd66b25956a02777f4a,tt0000107,"{'text': 'Revue navale à Cherbourg', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd66b25956a02777f4c,tt0000095,"{'text': 'Le papier protée', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd66b25956a02777f4e,tt0000161,"{'text': 'Leçon de danse', '__typename': 'TitleText'}","{'year': 1897, 'endYear': None, '__typename': 'YearRange'}",
61e57fd66b25956a02777f50,tt0000100,"{'text': 'Place de la Concorde', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd66b25956a02777f52,tt0000075,"{'text': ""Escamotage d'une dame au théâtre Robert Houdin"", '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 10, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd66b25956a02777f54,tt0000051,"{'text': 'Campement de bohémiens', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd66b25956a02777f56,tt0000003,"{'text': 'Pauvre Pierrot', '__typename': 'TitleText'}","{'year': 1892, 'endYear': None, '__typename': 'YearRange'}","{'day': 28, 'month': 10, 'year': 1892, '__typename': 'ReleaseDate'}"
61e57fd66b25956a02777f58,tt0000030,"{'text': 'Rough Sea at Dover', '__typename': 'TitleText'}","{'year': 1895, 'endYear': None, '__typename': 'YearRange'}","{'day': 14, 'month': 1, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd66b25956a02777f5a,tt0000181,"{'text': 'Cinderella', '__typename': 'TitleText'}","{'year': 1898, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 8, 'year': 1898, '__typename': 'ReleaseDate'}"
61e57fd66b25956a02777f5c,tt0000186,"{'text': 'Le cuirassé Maine', '__typename': 'TitleText'}","{'year': 1898, 'endYear': None, '__typename': 'YearRange'}",
61e57fd66b25956a02777f5e,tt0000208,"{'text': 'The Miller and the Sweep', '__typename': 'TitleText'}","{'year': 1897, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 7, 'year': 1897, '__typename': 'ReleaseDate'}"
61e57fd66b25956a02777f60,tt0000052,"{'text': 'Carga de rurales', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd66b25956a02777f62,tt0000253,"{'text': ""The Miser's Doom"", '__typename': 'TitleText'}","{'year': 1899, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 9, 'year': 1899, '__typename': 'ReleaseDate'}"
61e57fd66b25956a02777f64,tt0000177,"{'text': 'The Burglar on the Roof', '__typename': 'TitleText'}","{'year': 1898, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 9, 'year': 1898, '__typename': 'ReleaseDate'}"
61e57fd68563151ff1777f4a,tt0000072,"{'text': 'Départ des officiers', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd68563151ff1777f4c,tt0000024,"{'text': 'Opening of the Kiel Canal', '__typename': 'TitleText'}","{'year': 1895, 'endYear': None, '__typename': 'YearRange'}","{'day': 19, 'month': 6, 'year': 1895, '__typename': 'ReleaseDate'}"
61e57fd68563151ff1777f4e,tt0000023,"{'text': 'Baignade en mer', '__typename': 'TitleText'}","{'year': 1895, 'endYear': None, '__typename': 'YearRange'}","{'day': 28, 'month': 6, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd68563151ff1777f50,tt0000084,"{'text': 'Les ivrognes', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd68563151ff1777f52,tt0000083,"{'text': 'Les indiscrets', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd68563151ff1777f54,tt0000013,"{'text': 'Le débarquement du congrès de photographie à Lyon', '__typename': 'TitleText'}","{'year': 1895, 'endYear': None, '__typename': 'YearRange'}","{'day': 12, 'month': 6, 'year': 1895, '__typename': 'ReleaseDate'}"
61e57fd68563151ff1777f56,tt0000074,"{'text': 'Enfants jouant sur la plage', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd68563151ff1777f58,tt0000098,"{'text': ""Place de l'Opéra, 2e aspect"", '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd68563151ff1777f5a,tt0000070,"{'text': ""Démolition d'un mur"", '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': 6, 'month': 3, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd68563151ff1777f5c,tt0000089,"{'text': 'Départ de Jérusalem en chemin de fer', '__typename': 'TitleText'}","{'year': 1897, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1897, '__typename': 'ReleaseDate'}"
61e57fd68563151ff1777f5e,tt0000232,"{'text': 'Le chiffonnier', '__typename': 'TitleText'}","{'year': 1899, 'endYear': None, '__typename': 'YearRange'}",
61e57fd68563151ff1777f60,tt0000238,"{'text': ""Les dangers de l'alcoolisme"", '__typename': 'TitleText'}","{'year': 1899, 'endYear': None, '__typename': 'YearRange'}",
61e57fd68563151ff1777f62,tt0000206,"{'text': 'Llegada de un tren a la estación de ferrocarril del Norte, de Barcelona', '__typename': 'TitleText'}","{'year': 1898, 'endYear': None, '__typename': 'YearRange'}",
61e57fd68563151ff1777f64,tt0000204,"{'text': 'Jésus devant Pilate', '__typename': 'TitleText'}","{'year': 1898, 'endYear': None, '__typename': 'YearRange'}",
61e57fd68563151ff1777f66,tt0000236,"{'text': 'Courte échelle', '__typename': 'TitleText'}","{'year': 1899, 'endYear': None, '__typename': 'YearRange'}",
61e57fd68563151ff1777f68,tt0000180,"{'text': 'Le chemin de croix', '__typename': 'TitleText'}","{'year': 1898, 'endYear': None, '__typename': 'YearRange'}",
61e57fd68563151ff1777f6a,tt0000270,"{'text': ""Arrivée d'Arléquin"", '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}",
61e57fd68563151ff1777f6c,tt0000268,"{'text': ""L'arléquine"", '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}",
61e57fd6947ef0b36e777f4a,tt0000077,"{'text': 'Le fakir, mystère indien', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd6947ef0b36e777f4c,tt0000032,"{'text': 'Die Serpentintänzerin', '__typename': 'TitleText'}","{'year': 1895, 'endYear': None, '__typename': 'YearRange'}","{'day': 1, 'month': 11, 'year': 1895, '__typename': 'ReleaseDate'}"
61e57fd6947ef0b36e777f4e,tt0000085,"{'text': 'Jardinier brûlant des herbes', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd6947ef0b36e777f50,tt0000058,"{'text': 'Cortège de tzar au Bois de Boulogne', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd6947ef0b36e777f52,tt0000031,"{'text': 'Le saut à la couverture', '__typename': 'TitleText'}","{'year': 1895, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 7, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd6947ef0b36e777f54,tt0000055,"{'text': 'Le chiffonnier', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd6947ef0b36e777f56,tt0000092,"{'text': 'Marée montante sur Brise-Larmes', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd6947ef0b36e777f58,tt0000026,"{'text': ""Partie d'écarté"", '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': 23, 'month': 2, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd6947ef0b36e777f5a,tt0000166,"{'text': 'Salida de los trabajadores de la fábrica España Industrial', '__typename': 'TitleText'}","{'year': 1897, 'endYear': None, '__typename': 'YearRange'}",
61e57fd6947ef0b36e777f5c,tt0000190,"{'text': 'Dostavenícko ve mlýnici', '__typename': 'TitleText'}","{'year': 1898, 'endYear': None, '__typename': 'YearRange'}","{'day': 1, 'month': 7, 'year': 1898, '__typename': 'ReleaseDate'}"
61e57fd6947ef0b36e777f5e,tt0000108,"{'text': 'Rip Leaving Sleepy Hollow', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': 1, 'month': 9, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd6947ef0b36e777f60,tt0000146,"{'text': 'Le cocher de fiacre endormi', '__typename': 'TitleText'}","{'year': 1897, 'endYear': None, '__typename': 'YearRange'}",
61e57fd6947ef0b36e777f62,tt0000245,"{'text': 'The Haunted House', '__typename': 'TitleText'}","{'year': 1899, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 8, 'year': 1899, '__typename': 'ReleaseDate'}"
61e57fd6947ef0b36e777f64,tt0000167,"{'text': 'Salida de misa de doce del Pilar de Zaragoza', '__typename': 'TitleText'}","{'year': 1897, 'endYear': None, '__typename': 'YearRange'}",
61e57fd6947ef0b36e777f66,tt0000189,"{'text': 'Dorotea', '__typename': 'TitleText'}","{'year': 1898, 'endYear': None, '__typename': 'YearRange'}",
61e57fd6947ef0b36e777f68,tt0000266,"{'text': 'Above the Speedway', '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}",
61e57fd6947ef0b36e777f6a,tt0000280,"{'text': ""Buffalo Bill's Wild West Parade"", '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 5, 'year': 1900, '__typename': 'ReleaseDate'}"
61e57fd6947ef0b36e777f6c,tt0000267,"{'text': ""L'angélus"", '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}",
61e57fd694e8253137777f4a,tt0000002,"{'text': 'Le clown et ses chiens', '__typename': 'TitleText'}","{'year': 1892, 'endYear': None, '__typename': 'YearRange'}","{'day': 28, 'month': 10, 'year': 1892, '__typename': 'ReleaseDate'}"
61e57fd694e8253137777f4c,tt0000042,"{'text': 'Bateau-mouche sur la Seine', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd694e8253137777f4e,tt0000099,"{'text': 'Place de la Bastille', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd694e8253137777f50,tt0000012,"{'text': ""L'arrivée d'un train à La Ciotat"", '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': 25, 'month': 1, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd694e8253137777f52,tt0000008,"{'text': 'Edison Kinetoscopic Record of a Sneeze', '__typename': 'TitleText'}","{'year': 1894, 'endYear': None, '__typename': 'YearRange'}","{'day': 9, 'month': 1, 'year': 1894, '__typename': 'ReleaseDate'}"
61e57fd694e8253137777f54,tt0000004,"{'text': 'Un bon bock', '__typename': 'TitleText'}","{'year': 1892, 'endYear': None, '__typename': 'YearRange'}","{'day': 28, 'month': 10, 'year': 1892, '__typename': 'ReleaseDate'}"
61e57fd694e8253137777f56,tt0000036,"{'text': 'Awakening of Rip', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': 1, 'month': 9, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd694e8253137777f58,tt0000207,"{'text': 'London Express', '__typename': 'TitleText'}","{'year': 1898, 'endYear': None, '__typename': 'YearRange'}",
61e57fd694e8253137777f5a,tt0000091,"{'text': 'Le manoir du diable', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': 24, 'month': 12, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd694e8253137777f5c,tt0000139,"{'text': ""L'aveugle"", '__typename': 'TitleText'}","{'year': 1897, 'endYear': None, '__typename': 'YearRange'}",
61e57fd694e8253137777f5e,tt0000007,"{'text': 'Corbett and Courtney Before the Kinetograph', '__typename': 'TitleText'}","{'year': 1894, 'endYear': None, '__typename': 'YearRange'}","{'day': 17, 'month': 11, 'year': 1894, '__typename': 'ReleaseDate'}"
61e57fd694e8253137777f60,tt0000214,"{'text': 'Tearing Down the Spanish Flag', '__typename': 'TitleText'}","{'year': 1898, 'endYear': None, '__typename': 'YearRange'}",
61e57fd694e8253137777f62,tt0000215,"{'text': 'Smích a plác', '__typename': 'TitleText'}","{'year': 1898, 'endYear': None, '__typename': 'YearRange'}",
61e57fd694e8253137777f64,tt0000211,"{'text': 'La lune à un mètre', '__typename': 'TitleText'}","{'year': 1898, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1898, '__typename': 'ReleaseDate'}"
61e57fd694e8253137777f66,tt0000144,"{'text': 'Chez le magnétiseur', '__typename': 'TitleText'}","{'year': 1897, 'endYear': None, '__typename': 'YearRange'}","{'day': 1, 'month': 9, 'year': 2009, '__typename': 'ReleaseDate'}"
61e57fd694e8253137777f68,tt0000073,"{'text': 'Effets de mer sur les rochers', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd6c66ed3677a777f4a,tt0000061,"{'text': 'Dancing Girls', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 3, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd6c66ed3677a777f4c,tt0000094,"{'text': 'Miss de Vere', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd6c66ed3677a777f4e,tt0000005,"{'text': 'Blacksmith Scene', '__typename': 'TitleText'}","{'year': 1893, 'endYear': None, '__typename': 'YearRange'}","{'day': 9, 'month': 5, 'year': 1893, '__typename': 'ReleaseDate'}"
61e57fd6c66ed3677a777f50,tt0000041,"{'text': 'Bataille de neige', '__typename': 'TitleText'}","{'year': 1897, 'endYear': None, '__typename': 'YearRange'}","{'day': 7, 'month': 2, 'year': 1897, '__typename': 'ReleaseDate'}"
61e57fd6c66ed3677a777f52,tt0000057,"{'text': 'Cortège de tzar allant à Versailles', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd6c66ed3677a777f54,tt0000120,"{'text': 'Sauvetage en rivière, 2e', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 5, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd6c66ed3677a777f56,tt0000097,"{'text': ""Place de l'Opéra, 1er aspect"", '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd6c66ed3677a777f58,tt0000130,"{'text': 'Une altercation au café', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd6c66ed3677a777f5a,tt0000044,"{'text': 'Le bivouac', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd6c66ed3677a777f5c,tt0000137,"{'text': 'Au réfectoire', '__typename': 'TitleText'}","{'year': 1897, 'endYear': None, '__typename': 'YearRange'}",
61e57fd6c66ed3677a777f5e,tt0000142,"{'text': 'Buffalo Bill and Escort', '__typename': 'TitleText'}","{'year': 1897, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 5, 'year': 1897, '__typename': 'ReleaseDate'}"
61e57fd6c66ed3677a777f60,tt0000038,"{'text': 'The Ball Game', '__typename': 'TitleText'}","{'year': 1898, 'endYear': None, '__typename': 'YearRange'}","{'day': 20, 'month': 5, 'year': 1898, '__typename': 'ReleaseDate'}"
61e57fd6c66ed3677a777f62,tt0000258,"{'text': 'Le tondeur de chiens', '__typename': 'TitleText'}","{'year': 1899, 'endYear': None, '__typename': 'YearRange'}",
61e57fd6c66ed3677a777f64,tt0000182,"{'text': 'Come Along, Do!', '__typename': 'TitleText'}","{'year': 1898, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1898, '__typename': 'ReleaseDate'}"
61e57fd6c66ed3677a777f66,tt0000299,"{'text': ""Le départ d'Arlequin et de Pierrette"", '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1900, '__typename': 'ReleaseDate'}"
61e57fd6cc0d1f7890777f4a,tt0000039,"{'text': 'Barnet Horse Fair', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd6cc0d1f7890777f4c,tt0000065,"{'text': 'Dessinateur: Reine Victoria', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
