_id,id,titleText,releaseYear,releaseDate
61e57fd794e8253137777fb2,tt0000597,"{'text': 'Les glaces merveilleuses', '__typename': 'TitleText'}","{'year': 1907, 'endYear': None, '__typename': 'YearRange'}","{'day': 28, 'month': 12, 'year': 1907, '__typename': 'ReleaseDate'}"
61e57fd794e8253137777fb4,tt0000376,"{'text': 'A táncz', '__typename': 'TitleText'}","{'year': 1901, 'endYear': None, '__typename': 'YearRange'}","{'day': 30, 'month': 4, 'year': 1901, '__typename': 'ReleaseDate'}"
61e57fd794e8253137777fb6,tt0001087,"{'text': 'Washington Under the American Flag', '__typename': 'TitleText'}","{'year': 1909, 'endYear': None, '__typename': 'YearRange'}","{'day': 3, 'month': 7, 'year': 1909, '__typename': 'ReleaseDate'}"
61e57fd794e8253137777fb8,tt0000671,"{'text': 'Desdemona', '__typename': 'TitleText'}","{'year': 1908, 'endYear': None, '__typename': 'YearRange'}",
61e57fd794e8253137777fba,tt0001140,"{'text': 'The Bully', '__typename': 'TitleText'}","{'year': 1910, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 9, 'year': 1910, '__typename': 'ReleaseDate'}"
61e57fd7c66ed3677a777f68,tt0000324,"{'text': 'Pas de grâce', '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7c66ed3677a777f6a,tt0000341,"{'text': ""Uncle Josh's Nightmare"", '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 3, 'year': 1900, '__typename': 'ReleaseDate'}"
61e57fd7c66ed3677a777f6c,tt0000362,"{'text': 'Lecture quotidienne', '__typename': 'TitleText'}","{'year': 1901, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7c66ed3677a777f6e,tt0000408,"{'text': 'Quadrille réaliste', '__typename': 'TitleText'}","{'year': 1902, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7c66ed3677a777f70,tt0000199,"{'text': 'Glasgow Fire Engine', '__typename': 'TitleText'}","{'year': 1898, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7c66ed3677a777f72,tt0000461,"{'text': 'Potage indigeste', '__typename': 'TitleText'}","{'year': 1903, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7c66ed3677a777f74,tt0000252,"{'text': 'La mauvaise soupe', '__typename': 'TitleText'}","{'year': 1899, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7c66ed3677a777f76,tt0000157,"{'text': 'Idylle', '__typename': 'TitleText'}","{'year': 1897, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7c66ed3677a777f78,tt0000502,"{'text': 'Bohemios', '__typename': 'TitleText'}","{'year': 1905, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7c66ed3677a777f7a,tt0000220,"{'text': 'The Artist and the Flower Girl', '__typename': 'TitleText'}","{'year': 1901, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1901, '__typename': 'ReleaseDate'}"
61e57fd7c66ed3677a777f7c,tt0000437,"{'text': 'Faust et Méphistophélès', '__typename': 'TitleText'}","{'year': 1903, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7c66ed3677a777f7e,tt0000277,"{'text': 'Bataille de boules de neige', '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7c66ed3677a777f80,tt0000555,"{'text': 'Den hvide slavinde', '__typename': 'TitleText'}","{'year': 1907, 'endYear': None, '__typename': 'YearRange'}","{'day': 12, 'month': 1, 'year': 1907, '__typename': 'ReleaseDate'}"
61e57fd7c66ed3677a777f82,tt0000262,"{'text': 'Un lunch', '__typename': 'TitleText'}","{'year': 1899, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7c66ed3677a777f84,tt0000498,"{'text': 'Rescued by Rover', '__typename': 'TitleText'}","{'year': 1905, 'endYear': None, '__typename': 'YearRange'}","{'day': 3, 'month': 7, 'year': 1905, '__typename': 'ReleaseDate'}"
61e57fd7c66ed3677a777f86,tt0000340,"{'text': 'Uncle Josh in a Spooky Hotel', '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7c66ed3677a777f88,tt0000588,"{'text': 'Der var engang', '__typename': 'TitleText'}","{'year': 1907, 'endYear': None, '__typename': 'YearRange'}","{'day': 25, 'month': 9, 'year': 1907, '__typename': 'ReleaseDate'}"
61e57fd7c66ed3677a777f8a,tt0000352,"{'text': 'Day at the Circus', '__typename': 'TitleText'}","{'year': 1901, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7c66ed3677a777f8c,tt0000357,"{'text': 'The Haunted Curiosity Shop', '__typename': 'TitleText'}","{'year': 1901, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1901, '__typename': 'ReleaseDate'}"
61e57fd7c66ed3677a777f8e,tt0000442,"{'text': 'Henrettelsen', '__typename': 'TitleText'}","{'year': 1903, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7c66ed3677a777f90,tt0000370,"{'text': ""Scrooge; or Marley's Ghost"", '__typename': 'TitleText'}","{'year': 1901, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 11, 'year': 1901, '__typename': 'ReleaseDate'}"
61e57fd7c66ed3677a777f92,tt0000750,"{'text': 'Richard III', '__typename': 'TitleText'}","{'year': 1908, 'endYear': None, '__typename': 'YearRange'}","{'day': 26, 'month': 9, 'year': 1908, '__typename': 'ReleaseDate'}"
61e57fd7c66ed3677a777f94,tt0000421,"{'text': 'Les apaches pas veinards', '__typename': 'TitleText'}","{'year': 1903, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7c66ed3677a777f96,tt0000400,"{'text': 'Le lion savant', '__typename': 'TitleText'}","{'year': 1902, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7c66ed3677a777f98,tt0000838,"{'text': 'A Cultura do Cacau', '__typename': 'TitleText'}","{'year': 1909, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7c66ed3677a777f9a,tt0000786,"{'text': 'Wiegenlied', '__typename': 'TitleText'}","{'year': 1908, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7c66ed3677a777f9c,tt0000399,"{'text': 'Jack and the Beanstalk', '__typename': 'TitleText'}","{'year': 1902, 'endYear': None, '__typename': 'YearRange'}","{'day': 15, 'month': 7, 'year': 1902, '__typename': 'ReleaseDate'}"
61e57fd7c66ed3677a777f9e,tt0000832,"{'text': 'A Corner in Wheat', '__typename': 'TitleText'}","{'year': 1909, 'endYear': None, '__typename': 'YearRange'}","{'day': 13, 'month': 12, 'year': 1909, '__typename': 'ReleaseDate'}"
61e57fd7c66ed3677a777fa0,tt0000553,"{'text': 'The Haunted Hotel', '__typename': 'TitleText'}","{'year': 1907, 'endYear': None, '__typename': 'YearRange'}","{'day': 23, 'month': 2, 'year': 1907, '__typename': 'ReleaseDate'}"
61e57fd7c66ed3677a777fa2,tt0000935,"{'text': 'The Light That Came', '__typename': 'TitleText'}","{'year': 1909, 'endYear': None, '__typename': 'YearRange'}","{'day': 8, 'month': 11, 'year': 1909, '__typename': 'ReleaseDate'}"
61e57fd7c66ed3677a777fa4,tt0000556,"{'text': 'Hævnet', '__typename': 'TitleText'}","{'year': 1907, 'endYear': None, '__typename': 'YearRange'}","{'day': 1, 'month': 1, 'year': 1907, '__typename': 'ReleaseDate'}"
61e57fd7c66ed3677a777fa6,tt0001019,"{'text': 'The Road Agents', '__typename': 'TitleText'}","{'year': 1909, 'endYear': None, '__typename': 'YearRange'}","{'day': 17, 'month': 3, 'year': 1909, '__typename': 'ReleaseDate'}"
61e57fd7c66ed3677a777fa8,tt0000596,"{'text': 'Fyrtøjet', '__typename': 'TitleText'}","{'year': 1907, 'endYear': None, '__typename': 'YearRange'}","{'day': 3, 'month': 10, 'year': 1907, '__typename': 'ReleaseDate'}"
61e57fd7c66ed3677a777faa,tt0001026,"{'text': 'Ruy Blas', '__typename': 'TitleText'}","{'year': 1909, 'endYear': None, '__typename': 'YearRange'}","{'day': 19, 'month': 1, 'year': 1909, '__typename': 'ReleaseDate'}"
61e57fd7c66ed3677a777fac,tt0000663,"{'text': 'The Clubman and the Tramp', '__typename': 'TitleText'}","{'year': 1908, 'endYear': None, '__typename': 'YearRange'}","{'day': 27, 'month': 11, 'year': 1908, '__typename': 'ReleaseDate'}"
61e57fd7c66ed3677a777fae,tt0000699,"{'text': 'The Helping Hand', '__typename': 'TitleText'}","{'year': 1908, 'endYear': None, '__typename': 'YearRange'}","{'day': 29, 'month': 12, 'year': 1908, '__typename': 'ReleaseDate'}"
61e57fd7c66ed3677a777fb0,tt0000654,"{'text': 'The Call of the Wild', '__typename': 'TitleText'}","{'year': 1908, 'endYear': None, '__typename': 'YearRange'}","{'day': 27, 'month': 10, 'year': 1908, '__typename': 'ReleaseDate'}"
61e57fd7cc0d1f7890777f6a,tt0000293,"{'text': 'Danse du pas des foulards par des almées', '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777f6c,tt0000366,"{'text': 'Uma Parada dos Alunos da Casa Pia de Lisboa', '__typename': 'TitleText'}","{'year': 1901, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777f6e,tt0000317,"{'text': 'Le matelot', '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777f70,tt0000373,"{'text': 'Les sept châteaux du diable', '__typename': 'TitleText'}","{'year': 1902, 'endYear': None, '__typename': 'YearRange'}","{'day': 22, 'month': 6, 'year': 1902, '__typename': 'ReleaseDate'}"
61e57fd7cc0d1f7890777f72,tt0000191,"{'text': 'Déménagement à la cloche de bois', '__typename': 'TitleText'}","{'year': 1898, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777f74,tt0000349,"{'text': 'The Cheese Mites, or Lilliputians in a London Restaurant', '__typename': 'TitleText'}","{'year': 1901, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 8, 'year': 1901, '__typename': 'ReleaseDate'}"
61e57fd7cc0d1f7890777f76,tt0000438,"{'text': 'Le fiancé ensorcelé', '__typename': 'TitleText'}","{'year': 1903, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777f78,tt0000165,"{'text': 'Riña en un café', '__typename': 'TitleText'}","{'year': 1897, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777f7a,tt0000223,"{'text': ""L'aveugle"", '__typename': 'TitleText'}","{'year': 1899, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777f7c,tt0000176,"{'text': 'Brittania', '__typename': 'TitleText'}","{'year': 1898, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777f7e,tt0000195,"{'text': 'Les farces de Jocko', '__typename': 'TitleText'}","{'year': 1898, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777f80,tt0000510,"{'text': 'El dúo de la Africana', '__typename': 'TitleText'}","{'year': 1905, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777f82,tt0000259,"{'text': 'Le tonnelier', '__typename': 'TitleText'}","{'year': 1899, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777f84,tt0000291,"{'text': 'Dans les coulisses', '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}","{'day': 11, 'month': 11, 'year': 1905, '__typename': 'ReleaseDate'}"
61e57fd7cc0d1f7890777f86,tt0000271,"{'text': 'Arrivée de Pierette et Pierrot', '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777f88,tt0000559,"{'text': 'Konfirmanden', '__typename': 'TitleText'}","{'year': 1906, 'endYear': None, '__typename': 'YearRange'}","{'day': 4, 'month': 4, 'year': 1906, '__typename': 'ReleaseDate'}"
61e57fd7cc0d1f7890777f8a,tt0000480,"{'text': 'Le coffre enchanté', '__typename': 'TitleText'}","{'year': 1904, 'endYear': None, '__typename': 'YearRange'}","{'day': 5, 'month': 3, 'year': 1904, '__typename': 'ReleaseDate'}"
61e57fd7cc0d1f7890777f8c,tt0000292,"{'text': 'Danse du papillon', '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1900, '__typename': 'ReleaseDate'}"
61e57fd7cc0d1f7890777f8e,tt0000577,"{'text': 'Angelo, Tyran fra Padua', '__typename': 'TitleText'}","{'year': 1907, 'endYear': None, '__typename': 'YearRange'}","{'day': 24, 'month': 11, 'year': 1907, '__typename': 'ReleaseDate'}"
61e57fd7cc0d1f7890777f90,tt0000624,"{'text': 'The Ugly Duckling', '__typename': 'TitleText'}","{'year': 1907, 'endYear': None, '__typename': 'YearRange'}","{'day': 1, 'month': 5, 'year': 1907, '__typename': 'ReleaseDate'}"
61e57fd7cc0d1f7890777f92,tt0000608,"{'text': 'En ny hat til Madammen', '__typename': 'TitleText'}","{'year': 1906, 'endYear': None, '__typename': 'YearRange'}","{'day': 14, 'month': 11, 'year': 1906, '__typename': 'ReleaseDate'}"
61e57fd7cc0d1f7890777f94,tt0000678,"{'text': 'Excursión a Montserrat', '__typename': 'TitleText'}","{'year': 1908, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777f96,tt0000333,"{'text': ""Le sang d'Adonis donnant naissance à la rose rouge"", '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777f98,tt0000401,"{'text': 'Le marchand de ballons', '__typename': 'TitleText'}","{'year': 1902, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777f9a,tt0000392,"{'text': 'The Enchanted Cup', '__typename': 'TitleText'}","{'year': 1903, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 7, 'year': 1902, '__typename': 'ReleaseDate'}"
61e57fd7cc0d1f7890777f9c,tt0000728,"{'text': 'Money Mad', '__typename': 'TitleText'}","{'year': 1908, 'endYear': None, '__typename': 'YearRange'}","{'day': 4, 'month': 12, 'year': 1908, '__typename': 'ReleaseDate'}"
61e57fd7cc0d1f7890777f9e,tt0000753,"{'text': 'The Romance of an Egg', '__typename': 'TitleText'}","{'year': 1908, 'endYear': None, '__typename': 'YearRange'}","{'day': 5, 'month': 6, 'year': 1908, '__typename': 'ReleaseDate'}"
61e57fd7cc0d1f7890777fa0,tt0000365,"{'text': 'Parada de Bombeiros', '__typename': 'TitleText'}","{'year': 1901, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777fa2,tt0000428,"{'text': 'Carreras de bicicletas en el parque', '__typename': 'TitleText'}","{'year': 1903, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777fa4,tt0000872,"{'text': 'The Foundling', '__typename': 'TitleText'}","{'year': 1909, 'endYear': None, '__typename': 'YearRange'}","{'day': 12, 'month': 6, 'year': 1909, '__typename': 'ReleaseDate'}"
61e57fd7cc0d1f7890777fa6,tt0000441,"{'text': 'Gulliver en el país de los gigantes', '__typename': 'TitleText'}","{'year': 1903, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777fa8,tt0000462,"{'text': 'La poule fantaisiste', '__typename': 'TitleText'}","{'year': 1903, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777faa,tt0000503,"{'text': 'Corrida de beneficencia en Zaragoza, por Quinito y Montes', '__typename': 'TitleText'}","{'year': 1905, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777fac,tt0000539,"{'text': 'Bonden i København', '__typename': 'TitleText'}","{'year': 1906, 'endYear': None, '__typename': 'YearRange'}","{'day': 1, 'month': 10, 'year': 1906, '__typename': 'ReleaseDate'}"
61e57fd7cc0d1f7890777fae,tt0000571,"{'text': 'The San Francisco Earthquake', '__typename': 'TitleText'}","{'year': 1906, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777fb0,tt0001021,"{'text': 'Robbing the Widowed and Fatherless', '__typename': 'TitleText'}","{'year': 1909, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 9, 'year': 1909, '__typename': 'ReleaseDate'}"
61e57fd7cc0d1f7890777fb2,tt0000554,"{'text': 'Humorous Phases of Funny Faces', '__typename': 'TitleText'}","{'year': 1906, 'endYear': None, '__typename': 'YearRange'}","{'day': 6, 'month': 4, 'year': 1906, '__typename': 'ReleaseDate'}"
61e57fd7cc0d1f7890777fb4,tt0001043,"{'text': ""Smith's Knockabout Theatre"", '__typename': 'TitleText'}","{'year': 1909, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7cc0d1f7890777fb6,tt0000991,"{'text': ""On the Little Big Horn or Custer's Last Stand"", '__typename': 'TitleText'}","{'year': 1909, 'endYear': None, '__typename': 'YearRange'}","{'day': 25, 'month': 11, 'year': 1909, '__typename': 'ReleaseDate'}"
61e57fd7cc0d1f7890777fb8,tt0001045,"{'text': ""Le songe d'une nuit d'été"", '__typename': 'TitleText'}","{'year': 1910, 'endYear': None, '__typename': 'YearRange'}","{'day': 26, 'month': 5, 'year': 1910, '__typename': 'ReleaseDate'}"
61e57fd7cc0d1f7890777fba,tt0000747,"{'text': 'The Red Girl', '__typename': 'TitleText'}","{'year': 1908, 'endYear': None, '__typename': 'YearRange'}","{'day': 15, 'month': 9, 'year': 1908, '__typename': 'ReleaseDate'}"
61e57fd7d8a2362a33777f70,tt0000344,"{'text': 'Valse lente', '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7d8a2362a33777f72,tt0000342,"{'text': 'Une rage de dents', '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7d8a2362a33777f74,tt0000323,"{'text': 'Pas Japonais', '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7d8a2362a33777f76,tt0000301,"{'text': 'Faust and Marguerite', '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}","{'day': 28, 'month': 2, 'year': 1900, '__typename': 'ReleaseDate'}"
61e57fd7d8a2362a33777f78,tt0000117,"{'text': 'Saída do Pessoal Operário da Fábrica Confiança', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 12, 'year': 1896, '__typename': 'ReleaseDate'}"
61e57fd7d8a2362a33777f7a,tt0000419,"{'text': ""L'équilibriste"", '__typename': 'TitleText'}","{'year': 1902, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7d8a2362a33777f7c,tt0000396,"{'text': 'Fruits de saison', '__typename': 'TitleText'}","{'year': 1902, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7d8a2362a33777f7e,tt0000188,"{'text': 'The Deserter', '__typename': 'TitleText'}","{'year': 1898, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7d8a2362a33777f80,tt0000455,"{'text': 'Le mélomane', '__typename': 'TitleText'}","{'year': 1903, 'endYear': None, '__typename': 'YearRange'}","{'day': 15, 'month': 8, 'year': 1903, '__typename': 'ReleaseDate'}"
61e57fd7d8a2362a33777f82,tt0000147,"{'text': 'The Corbett-Fitzsimmons Fight', '__typename': 'TitleText'}","{'year': 1897, 'endYear': None, '__typename': 'YearRange'}","{'day': 22, 'month': 5, 'year': 1897, '__typename': 'ReleaseDate'}"
61e57fd7d8a2362a33777f84,tt0000469,"{'text': 'The Sick Kitten', '__typename': 'TitleText'}","{'year': 1903, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1903, '__typename': 'ReleaseDate'}"
61e57fd7d8a2362a33777f86,tt0000248,"{'text': 'The Kiss in the Tunnel', '__typename': 'TitleText'}","{'year': 1899, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': 11, 'year': 1899, '__typename': 'ReleaseDate'}"
61e57fd7d8a2362a33777f88,tt0000526,"{'text': 'Pennsylvania Tunnel Excavation', '__typename': 'TitleText'}","{'year': 1905, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7d8a2362a33777f8a,tt0000218,"{'text': ""L'affaire Dreyfus"", '__typename': 'TitleText'}","{'year': 1899, 'endYear': None, '__typename': 'YearRange'}","{'day': 4, 'month': 11, 'year': 1899, '__typename': 'ReleaseDate'}"
61e57fd7d8a2362a33777f8c,tt0000116,"{'text': 'Sac au dos', '__typename': 'TitleText'}","{'year': 1896, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7d8a2362a33777f8e,tt0000234,"{'text': 'Cléopâtre', '__typename': 'TitleText'}","{'year': 1899, 'endYear': None, '__typename': 'YearRange'}","{'day': None, 'month': None, 'year': 1899, '__typename': 'ReleaseDate'}"
61e57fd7d8a2362a33777f90,tt0000276,"{'text': ""Bataille d'oreillers"", '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7d8a2362a33777f92,tt0000566,"{'text': 'Professorens Morgenavis', '__typename': 'TitleText'}","{'year': 1906, 'endYear': None, '__typename': 'YearRange'}","{'day': 24, 'month': 3, 'year': 1906, '__typename': 'ReleaseDate'}"
61e57fd7d8a2362a33777f94,tt0000328,"{'text': 'La petite magicienne', '__typename': 'TitleText'}","{'year': 1900, 'endYear': None, '__typename': 'YearRange'}",
61e57fd7d8a2362a33777f96,tt0000488,"{'text': 'The Land Beyond the Sunset', '__typename': 'TitleText'}","{'year': 1912, 'endYear': None, '__typename': 'YearRange'}","{'day': 28, 'month': 10, 'year': 1912, '__typename': 'ReleaseDate'}"
